Lukes Script Repository (LSR) Created by Luc de Wit
Source can be found on https://github.com/justlucdewit/scripts

Help for LSR usage:

# LSR
lsr help                                    Show this help command
lsr status                                  Show the current installation status of LSR
lsr install                                 Install LSR (this runs ~/scripts/_install.sh)
lsr uninstall                               Removes LSR installation from the system
lsr reinstall                               Uninstalls and then installs LSR again
lsr compile                                 Recompile the sourcecode in the ~/scripts/inject folder
lsr reload                                  Reloads bashrc into the current session
lsr debug                                   Toggles debug mode for LSR
lsr silence                                 Toggles silent mode for LSR

# Project management
project list                                List all registered projects
project go <project_name>                   Go to the directory of a specific project
project current                             Echo the current project alias
project select                              Select the project to go to from a list of projects
project new <project_name>                  Create a new project in the current directory
project delete <project_name>               Unregister the given project

# Profile management
profile list                                List all created profiles
profile current                             Echo the current profile name
profile load <profile_name>                 Load profile with specified name
profile save <profile_name>                 Save profile with specified name
profile edit <profile_name>                 Edit profile with specified name in text editor
profile delete <profile_name>               Delete profile with specified name
